a,b,c
Cart,Cart,0
Cart,Bue,1106.367
Cart,Dis,1027.388
Cart,Qui,651.853
Cart,Alc,670.756
Cart,Rep,1061.967
Cart,Aer,1026.84
Cart,Yum,1057.04
Cart,Car,882.81
Cart,Iba,1020.778
Cart,Caf,754.954
Cart,Disf,673.061
Cart,Cru,1141.879
Cart,Sal,370.646
Cart,Aud,1029.647
Cart,SanF,870.823
Cart,UnivSJ,1188.198
Cart,Env,651.604
Cart,Azu,1018.681
Bue,Cart,1104.405
Bue,Bue,0
Bue,Dis,596.586
Bue,Qui,455.149
Bue,Alc,810.438
Bue,Rep,117.431
Bue,Aer,598.216
Bue,Yum,121.536
Bue,Car,226.386
Bue,Iba,536.903
Bue,Caf,1008.43
Bue,Disf,808.428
Bue,Cru,938.328
Bue,Sal,1173.81
Bue,Aud,598.693
Bue,SanF,472.35
Bue,UnivSJ,251.82
Bue,Env,456.149
Bue,Azu,587.879
Dis,Cart,1050.335
Dis,Bue,502.832
Dis,Dis,0
Dis,Qui,433.386
Dis,Alc,432.427
Dis,Rep,458.433
Dis,Aer,14.163
Dis,Yum,453.505
Dis,Car,341.313
Dis,Iba,197.746
Dis,Caf,559.337
Dis,Disf,430.256
Dis,Cru,360.858
Dis,Sal,844.32
Dis,Aud,11.679
Dis,SanF,561.981
Dis,UnivSJ,584.663
Dis,Env,429.734
Dis,Azu,22.655
Qui,Cart,649.82
Qui,Bue,457.429
Qui,Dis,431.407
Qui,Qui,0
Qui,Alc,392.76
Qui,Rep,413.03
Qui,Aer,430.86
Qui,Yum,408.103
Qui,Car,233.873
Qui,Iba,424.798
Qui,Caf,590.752
Qui,Disf,390.75
Qui,Cru,629.713
Qui,Sal,756.132
Qui,Aud,433.666
Qui,SanF,221.886
Qui,UnivSJ,539.261
Qui,Env,1.953
Qui,Azu,422.7
Alc,Cart,661.69
Alc,Bue,811.087
Alc,Dis,433.445
Alc,Qui,393.842
Alc,Alc,0
Alc,Rep,766.688
Alc,Aer,446.265
Alc,Yum,761.761
Alc,Car,587.531
Alc,Iba,510.64
Alc,Caf,200.354
Alc,Disf,2.372
Alc,Cru,483.617
Alc,Sal,455.675
Alc,Aud,440.792
Alc,SanF,612.812
Alc,UnivSJ,892.919
Alc,Env,393.593
Alc,Azu,391.05
Rep,Cart,1058.076
Rep,Bue,118.086
Rep,Dis,550.257
Rep,Qui,408.82
Rep,Alc,764.109
Rep,Rep,0
Rep,Aer,551.888
Rep,Yum,4.939
Rep,Car,180.057
Rep,Iba,490.574
Rep,Caf,962.101
Rep,Disf,762.099
Rep,Cru,891.999
Rep,Sal,1127.481
Rep,Aud,552.364
Rep,SanF,426.022
Rep,UnivSJ,137.841
Rep,Env,409.82
Rep,Azu,541.55
Aer,Cart,1085.596
Aer,Bue,505.571
Aer,Dis,12.963
Aer,Qui,431.173
Aer,Alc,440.972
Aer,Rep,461.171
Aer,Aer,0
Aer,Yum,456.244
Aer,Car,344.051
Aer,Iba,200.485
Aer,Caf,567.883
Aer,Disf,438.801
Aer,Cru,369.403
Aer,Sal,879.581
Aer,Aud,9.976
Aer,SanF,564.72
Aer,UnivSJ,587.402
Aer,Env,427.521
Aer,Azu,23.477
Yum,Cart,1053.624
Yum,Bue,122.322
Yum,Dis,545.805
Yum,Qui,404.368
Yum,Alc,759.657
Yum,Rep,5.454
Yum,Aer,547.436
Yum,Yum,0
Yum,Car,175.605
Yum,Iba,486.122
Yum,Caf,957.65
Yum,Disf,757.647
Yum,Cru,887.548
Yum,Sal,1123.029
Yum,Aud,547.912
Yum,SanF,421.57
Yum,UnivSJ,143.231
Yum,Env,405.369
Yum,Azu,537.098
Car,Cart,879.676
Car,Bue,225.852
Car,Dis,371.856
Car,Qui,230.419
Car,Alc,585.708
Car,Rep,181.453
Car,Aer,373.487
Car,Yum,176.525
Car,Car,0
Car,Iba,312.173
Car,Caf,783.701
Car,Disf,583.698
Car,Cru,713.599
Car,Sal,949.08
Car,Aud,373.963
Car,SanF,246.317
Car,UnivSJ,307.683
Car,Env,231.42
Car,Azu,363.149
Iba,Cart,1080.687
Iba,Bue,309.918
Iba,Dis,199.105
Iba,Qui,426.265
Iba,Alc,511.301
Iba,Rep,265.519
Iba,Aer,199.329
Iba,Yum,260.592
Iba,Car,148.399
Iba,Iba,0
Iba,Caf,709.293
Iba,Disf,509.29
Iba,Cru,553.959
Iba,Sal,874.672
Iba,Aud,191.394
Iba,SanF,369.068
Iba,UnivSJ,391.75
Iba,Env,422.613
Iba,Azu,213.022
Caf,Cart,744.203
Caf,Bue,1009.719
Caf,Dis,559.728
Caf,Qui,592.473
Caf,Alc,201.56
Caf,Rep,965.319
Caf,Aer,572.548
Caf,Yum,960.392
Caf,Car,786.162
Caf,Iba,709.272
Caf,Caf,0
Caf,Disf,201.003
Caf,Cru,493.777
Caf,Sal,538.188
Caf,Aud,567.074
Caf,SanF,811.443
Caf,UnivSJ,1091.55
Caf,Env,592.224
Caf,Azu,549.286
Disf,Cart,661.727
Disf,Bue,809.215
Disf,Dis,434.161
Disf,Qui,391.969
Disf,Alc,2.966
Disf,Rep,764.815
Disf,Aer,446.981
Disf,Yum,759.888
Disf,Car,585.658
Disf,Iba,508.768
Disf,Caf,200.958
Disf,Disf,0
Disf,Cru,484.332
Disf,Sal,455.712
Disf,Aud,441.507
Disf,SanF,610.939
Disf,UnivSJ,891.046
Disf,Env,391.72
Disf,Azu,391.766
Cru,Cart,1136.569
Cru,Bue,858.805
Cru,Dis,359.875
Cru,Qui,636.866
Cru,Alc,489.969
Cru,Rep,814.405
Cru,Aer,372.695
Cru,Yum,809.478
Cru,Car,697.285
Cru,Iba,553.719
Cru,Caf,493.543
Cru,Disf,487.798
Cru,Cru,0
Cru,Sal,930.554
Cru,Aud,367.222
Cru,SanF,917.954
Cru,UnivSJ,940.636
Cru,Env,636.617
Cru,Azu,349.434
Sal,Cart,370.689
Sal,Bue,1186.021
Sal,Dis,855.499
Sal,Qui,768.775
Sal,Alc,464.592
Sal,Rep,1141.622
Sal,Aer,891.636
Sal,Yum,1136.694
Sal,Car,961.403
Sal,Iba,885.568
Sal,Caf,548.79
Sal,Disf,466.897
Sal,Cru,935.721
Sal,Sal,0
Sal,Aud,894.442
Sal,SanF,987.745
Sal,UnivSJ,1267.852
Sal,Env,768.526
Sal,Azu,883.476
Aud,Cart,1056.676
Aud,Bue,497.2
Aud,Dis,12.528
Aud,Qui,434.476
Aud,Alc,438.768
Aud,Rep,452.801
Aud,Aer,9.433
Aud,Yum,447.873
Aud,Car,334.62
Aud,Iba,192.107
Aud,Caf,565.679
Aud,Disf,436.597
Aud,Cru,367.205
Aud,Sal,850.661
Aud,Aud,0
Aud,SanF,556.349
Aud,UnivSJ,579.031
Aud,Env,430.824
Aud,Azu,26.78
SanF,Cart,869.615
SanF,Bue,471.538
SanF,Dis,595.247
SanF,Qui,220.359
SanF,Alc,612.555
SanF,Rep,427.139
SanF,Aer,596.877
SanF,Yum,422.212
SanF,Car,246.863
SanF,Iba,535.556
SanF,Caf,810.548
SanF,Disf,610.545
SanF,Cru,849.516
SanF,Sal,975.927
SanF,Aud,597.353
SanF,SanF,0
SanF,UnivSJ,553.369
SanF,Env,221.359
SanF,Azu,586.54
UnivSJ,Cart,1186.271
UnivSJ,Bue,251.771
UnivSJ,Dis,579.167
UnivSJ,Qui,537.015
UnivSJ,Alc,892.304
UnivSJ,Rep,140.376
UnivSJ,Aer,579.391
UnivSJ,Yum,143.753
UnivSJ,Car,308.243
UnivSJ,Iba,477.969
UnivSJ,Caf,1090.296
UnivSJ,Disf,890.293
UnivSJ,Cru,934.028
UnivSJ,Sal,1255.676
UnivSJ,Aud,571.456
UnivSJ,SanF,554.216
UnivSJ,UnivSJ,0
UnivSJ,Env,538.015
UnivSJ,Azu,593.084
Env,Cart,650.77
Env,Bue,458.339
Env,Dis,432.357
Env,Qui,1.524
Env,Alc,393.71
Env,Rep,413.94
Env,Aer,431.809
Env,Yum,409.013
Env,Car,233.722
Env,Iba,425.735
Env,Caf,591.702
Env,Disf,391.699
Env,Cru,630.676
Env,Sal,757.082
Env,Aud,434.616
Env,SanF,222.795
Env,UnivSJ,540.171
Env,Env,0
Env,Azu,423.65
Azu,Cart,1036.57
Azu,Bue,518.454
Azu,Dis,22.943
Azu,Qui,424.669
Azu,Alc,391.631
Azu,Rep,474.054
Azu,Aer,24.964
Azu,Yum,469.127
Azu,Car,355.874
Azu,Iba,213.351
Azu,Caf,548.046
Azu,Disf,389.46
Azu,Cru,349.582
Azu,Sal,830.555
Azu,Aud,27.771
Azu,SanF,577.603
Azu,UnivSJ,600.285
Azu,Env,421.016
Azu,Azu,0
